# benchmark_run_at,2026-06-08T03:54:26.964Z
# screen_width,1512
# screen_height,857
# px_per_degree,45
# grid,8x4
# dwell_ms,1500
# total_samples,924
# cells_covered,32/32
# mean_error_px,528.74
# median_error_px,498.99
# mean_error_deg,11.75
# median_error_deg,11.09
# hit_rate_pct,3.13
# sample_rate_hz,33.69
# tracking_loss_pct,0.00
# inference_latency_median_ms,0.00
# inference_latency_p95_ms,0.00
# pipeline_latency_median_ms,-9.30
# pipeline_latency_p95_ms,-4.00

# --- per-sample ---
timestamp_ms,cell_index,cell_row,cell_col,target_x,target_y,gaze_x,gaze_y,error_px
152520.70,13,1,5,1039.50,321.38,855.59,850.80,560.46
152547.60,13,1,5,1039.50,321.38,859.92,844.71,553.29
152578.30,13,1,5,1039.50,321.38,865.61,839.41,546.45
152606.90,13,1,5,1039.50,321.38,868.71,836.10,542.32
152638.80,13,1,5,1039.50,321.38,868.32,833.99,540.44
152671.30,13,1,5,1039.50,321.38,865.82,832.83,540.14
152703.60,13,1,5,1039.50,321.38,865.82,832.83,540.14
153328.30,14,1,6,1228.50,321.38,599.06,846.88,819.97
153361.10,14,1,6,1228.50,321.38,604.53,845.98,815.20
153389.30,14,1,6,1228.50,321.38,609.17,845.03,811.04
153419.90,14,1,6,1228.50,321.38,613.28,844.18,807.35
153447.00,14,1,6,1228.50,321.38,616.90,843.41,804.10
153480.20,14,1,6,1228.50,321.38,620.44,842.84,801.03
153514.50,14,1,6,1228.50,321.38,624.04,842.73,798.24
153543.40,14,1,6,1228.50,321.38,628.45,843.09,795.14
153571.20,14,1,6,1228.50,321.38,632.86,843.71,792.22
153598.60,14,1,6,1228.50,321.38,637.20,844.55,789.52
153627.40,14,1,6,1228.50,321.38,641.32,845.51,787.08
153656.10,14,1,6,1228.50,321.38,645.18,846.66,784.97
153687.10,14,1,6,1228.50,321.38,648.89,847.82,783.00
153715.20,14,1,6,1228.50,321.38,652.25,849.01,781.32
153746.70,14,1,6,1228.50,321.38,655.38,850.33,779.91
153776.80,14,1,6,1228.50,321.38,658.35,851.78,778.72
153805.10,14,1,6,1228.50,321.38,661.23,853.32,777.67
153831.80,14,1,6,1228.50,321.38,664.10,854.78,776.57
153861.00,14,1,6,1228.50,321.38,667.13,856.04,775.24
153889.10,14,1,6,1228.50,321.38,670.36,857.15,773.67
153919.10,14,1,6,1228.50,321.38,673.92,858.12,771.78
153947.00,14,1,6,1228.50,321.38,677.88,859.00,769.56
153977.30,14,1,6,1228.50,321.38,682.27,859.82,767.00
154005.50,14,1,6,1228.50,321.38,686.51,860.44,764.43
154034.80,14,1,6,1228.50,321.38,690.42,860.69,761.83
154065.00,14,1,6,1228.50,321.38,694.09,860.45,759.08
154094.80,14,1,6,1228.50,321.38,697.76,859.97,756.15
154122.50,14,1,6,1228.50,321.38,701.28,859.18,753.12
154151.70,14,1,6,1228.50,321.38,704.68,858.34,750.15
154179.80,14,1,6,1228.50,321.38,707.74,857.41,747.34
154206.40,14,1,6,1228.50,321.38,710.60,856.41,744.63
154234.40,14,1,6,1228.50,321.38,713.20,855.31,742.04
154262.40,14,1,6,1228.50,321.38,715.55,854.14,739.57
154289.20,14,1,6,1228.50,321.38,717.71,852.89,737.17
154810.50,15,1,7,1417.50,321.38,670.45,830.58,904.09
154838.90,15,1,7,1417.50,321.38,672.89,833.99,904.00
154868.30,15,1,7,1417.50,321.38,676.03,836.35,902.77
154897.40,15,1,7,1417.50,321.38,680.55,838.09,900.06
154927.30,15,1,7,1417.50,321.38,686.91,839.49,895.65
154955.90,15,1,7,1417.50,321.38,686.91,839.49,895.65
154985.70,15,1,7,1417.50,321.38,697.14,840.60,887.98
155013.70,15,1,7,1417.50,321.38,707.30,841.62,880.36
155041.00,15,1,7,1417.50,321.38,716.93,842.60,873.20
155069.80,15,1,7,1417.50,321.38,725.59,843.57,866.85
155097.60,15,1,7,1417.50,321.38,733.21,844.54,861.37
155127.60,15,1,7,1417.50,321.38,739.87,845.45,856.65
155155.80,15,1,7,1417.50,321.38,745.53,846.30,852.70
155185.90,15,1,7,1417.50,321.38,750.33,847.06,849.39
155213.50,15,1,7,1417.50,321.38,754.64,847.73,846.42
155244.00,15,1,7,1417.50,321.38,758.52,848.30,843.75
155272.30,15,1,7,1417.50,321.38,762.05,848.75,841.28
155302.30,15,1,7,1417.50,321.38,765.30,849.04,838.92
155331.80,15,1,7,1417.50,321.38,768.28,849.14,836.67
155361.90,15,1,7,1417.50,321.38,771.20,849.18,834.44
155389.30,15,1,7,1417.50,321.38,774.17,849.15,832.12
155417.60,15,1,7,1417.50,321.38,777.05,849.04,829.82
155446.20,15,1,7,1417.50,321.38,779.73,848.84,827.63
155473.50,15,1,7,1417.50,321.38,782.23,848.61,825.55
155502.80,15,1,7,1417.50,321.38,784.48,848.43,823.71
155531.10,15,1,7,1417.50,321.38,786.43,848.34,822.15
155560.60,15,1,7,1417.50,321.38,788.00,848.28,820.92
155589.60,15,1,7,1417.50,321.38,788.00,848.28,820.92
155795.80,15,1,7,1417.50,321.38,176.73,718.64,1302.81
156315.50,16,2,0,94.50,535.63,427.34,644.81,350.29
156345.80,16,2,0,94.50,535.63,435.34,643.44,357.48
156378.30,16,2,0,94.50,535.63,442.14,642.19,363.61
156411.30,16,2,0,94.50,535.63,448.15,641.16,369.06
156444.70,16,2,0,94.50,535.63,453.26,640.36,373.73
156473.50,16,2,0,94.50,535.63,457.62,639.72,377.75
156504.70,16,2,0,94.50,535.63,461.30,639.16,381.14
156537.10,16,2,0,94.50,535.63,464.38,638.64,383.96
156570.20,16,2,0,94.50,535.63,466.50,638.20,385.88
156601.80,16,2,0,94.50,535.63,466.50,638.20,385.88
156656.80,16,2,0,94.50,535.63,249.99,653.87,195.34
156686.00,16,2,0,94.50,535.63,270.37,682.87,229.37
156717.70,16,2,0,94.50,535.63,293.87,709.80,264.74
156746.90,16,2,0,94.50,535.63,325.82,727.57,300.59
156779.10,16,2,0,94.50,535.63,300.86,701.56,264.80
156808.60,16,2,0,94.50,535.63,300.86,701.56,264.80
156892.50,16,2,0,94.50,535.63,512.73,740.46,465.70
156922.10,16,2,0,94.50,535.63,515.56,737.40,466.90
156952.90,16,2,0,94.50,535.63,509.36,740.08,462.51
156986.70,16,2,0,94.50,535.63,509.52,740.45,462.81
157015.10,16,2,0,94.50,535.63,514.72,740.00,467.28
157046.70,16,2,0,94.50,535.63,524.39,739.08,475.60
157079.00,16,2,0,94.50,535.63,534.61,737.68,484.27
157109.50,16,2,0,94.50,535.63,544.83,735.86,492.83
157137.90,16,2,0,94.50,535.63,553.96,733.95,500.43
157164.00,16,2,0,94.50,535.63,561.65,731.92,506.72
157192.90,16,2,0,94.50,535.63,565.31,730.17,509.42
157222.60,16,2,0,94.50,535.63,567.81,728.46,511.09
157249.30,16,2,0,94.50,535.63,569.40,726.03,511.65
157279.10,16,2,0,94.50,535.63,569.34,722.37,510.24
157310.90,16,2,0,94.50,535.63,568.01,717.77,507.33
157812.50,17,2,1,283.50,535.63,333.64,616.60,95.24
157842.10,17,2,1,283.50,535.63,348.41,622.71,108.61
157869.80,17,2,1,283.50,535.63,357.99,628.04,118.70
157896.80,17,2,1,283.50,535.63,357.99,628.04,118.70
158013.60,17,2,1,283.50,535.63,152.56,672.33,189.30
158045.80,17,2,1,283.50,535.63,136.98,672.88,200.77
158076.40,17,2,1,283.50,535.63,142.58,674.32,197.72
158104.00,17,2,1,283.50,535.63,146.52,677.55,197.25
158130.80,17,2,1,283.50,535.63,151.78,682.01,196.92
158160.20,17,2,1,283.50,535.63,157.65,686.43,196.42
158189.80,17,2,1,283.50,535.63,163.33,691.18,196.57
158219.60,17,2,1,283.50,535.63,170.26,695.16,195.63
158254.30,17,2,1,283.50,535.63,178.57,697.82,193.18
158287.00,17,2,1,283.50,535.63,187.88,699.74,189.94
158315.20,17,2,1,283.50,535.63,196.83,701.69,187.32
158347.10,17,2,1,283.50,535.63,204.70,703.76,185.68
158379.00,17,2,1,283.50,535.63,213.40,705.96,184.20
158409.50,17,2,1,283.50,535.63,221.37,707.87,183.11
158437.60,17,2,1,283.50,535.63,229.63,709.59,182.12
158463.80,17,2,1,283.50,535.63,238.38,711.15,181.23
158493.60,17,2,1,283.50,535.63,247.77,712.52,180.46
158523.00,17,2,1,283.50,535.63,256.87,713.54,179.90
158553.50,17,2,1,283.50,535.63,263.87,714.48,179.93
158580.40,17,2,1,283.50,535.63,269.51,715.86,180.77
158612.40,17,2,1,283.50,535.63,269.51,715.86,180.77
158698.20,17,2,1,283.50,535.63,217.74,798.39,270.87
158728.80,17,2,1,283.50,535.63,211.46,814.05,287.59
158760.40,17,2,1,283.50,535.63,216.81,813.77,286.02
158789.50,17,2,1,283.50,535.63,220.23,817.59,288.98
158821.40,17,2,1,283.50,535.63,224.83,819.64,290.01
159347.20,18,2,2,472.50,535.63,322.06,760.89,270.88
159379.50,18,2,2,472.50,535.63,324.76,757.07,266.20
159412.40,18,2,2,472.50,535.63,326.98,753.83,262.27
159446.10,18,2,2,472.50,535.63,329.03,751.04,258.82
159475.80,18,2,2,472.50,535.63,330.74,748.66,255.89
159504.00,18,2,2,472.50,535.63,332.38,747.13,253.71
159530.90,18,2,2,472.50,535.63,334.14,746.71,252.39
159560.70,18,2,2,472.50,535.63,336.16,747.06,251.58
159589.20,18,2,2,472.50,535.63,338.67,748.19,251.19
159620.40,18,2,2,472.50,535.63,340.76,749.47,251.17
159652.40,18,2,2,472.50,535.63,342.58,750.84,251.39
159680.20,18,2,2,472.50,535.63,344.04,752.17,251.78
159712.40,18,2,2,472.50,535.63,345.11,753.36,252.26
159743.10,18,2,2,472.50,535.63,345.45,754.54,253.12
159771.80,18,2,2,472.50,535.63,345.38,755.63,254.09
159801.30,18,2,2,472.50,535.63,345.33,756.70,255.04
159829.00,18,2,2,472.50,535.63,345.44,757.80,255.94
159856.20,18,2,2,472.50,535.63,345.72,759.03,256.87
159886.10,18,2,2,472.50,535.63,346.34,760.22,257.60
159919.70,18,2,2,472.50,535.63,347.17,761.33,258.16
159948.80,18,2,2,472.50,535.63,348.01,762.31,258.61
159981.60,18,2,2,472.50,535.63,348.66,763.21,259.10
160013.50,18,2,2,472.50,535.63,349.65,764.14,259.44
160044.50,18,2,2,472.50,535.63,351.07,765.06,259.59
160074.80,18,2,2,472.50,535.63,352.77,765.91,259.55
160103.50,18,2,2,472.50,535.63,352.77,765.91,259.55
160163.30,18,2,2,472.50,535.63,541.92,784.54,258.41
160194.20,18,2,2,472.50,535.63,554.60,769.03,247.42
160224.40,18,2,2,472.50,535.63,551.93,765.22,242.95
160254.40,18,2,2,472.50,535.63,551.80,754.75,233.03
160286.30,18,2,2,472.50,535.63,551.46,746.78,225.43
160313.70,18,2,2,472.50,535.63,551.52,741.39,220.42
160858.60,19,2,3,661.50,535.63,566.81,799.02,279.90
160889.10,19,2,3,661.50,535.63,563.91,800.06,281.87
160922.10,19,2,3,661.50,535.63,561.09,799.75,282.57
160954.00,19,2,3,661.50,535.63,558.39,798.43,282.31
160987.20,19,2,3,661.50,535.63,556.11,797.29,282.09
161019.70,19,2,3,661.50,535.63,554.23,796.56,282.12
161052.70,19,2,3,661.50,535.63,552.58,796.16,282.39
161081.60,19,2,3,661.50,535.63,551.23,796.03,282.79
161113.00,19,2,3,661.50,535.63,549.98,796.08,283.32
161145.10,19,2,3,661.50,535.63,548.59,796.15,283.94
161174.20,19,2,3,661.50,535.63,547.12,796.30,284.66
161206.40,19,2,3,661.50,535.63,545.64,796.55,285.49
161237.80,19,2,3,661.50,535.63,544.27,796.86,286.34
161270.50,19,2,3,661.50,535.63,542.98,797.09,287.07
161303.20,19,2,3,661.50,535.63,541.82,797.21,287.67
161330.70,19,2,3,661.50,535.63,540.96,797.32,288.12
161362.00,19,2,3,661.50,535.63,541.04,797.44,288.19
161390.40,19,2,3,661.50,535.63,541.04,797.44,288.19
161482.20,19,2,3,661.50,535.63,743.05,861.88,336.30
161514.20,19,2,3,661.50,535.63,715.79,858.95,327.85
161545.90,19,2,3,661.50,535.63,722.68,860.19,330.28
161577.80,19,2,3,661.50,535.63,717.85,859.23,328.48
161606.50,19,2,3,661.50,535.63,714.71,858.02,326.75
161637.10,19,2,3,661.50,535.63,712.64,856.71,325.13
161664.00,19,2,3,661.50,535.63,711.91,855.54,323.86
161695.50,19,2,3,661.50,535.63,712.71,854.49,322.95
161728.30,19,2,3,661.50,535.63,714.77,853.47,322.28
161757.00,19,2,3,661.50,535.63,716.60,852.25,321.38
161789.20,19,2,3,661.50,535.63,716.25,851.57,320.65
161822.70,19,2,3,661.50,535.63,716.25,851.57,320.65
162345.00,20,2,4,850.50,535.63,505.35,827.56,452.06
162377.90,20,2,4,850.50,535.63,505.86,826.53,451.00
162406.70,20,2,4,850.50,535.63,505.86,826.53,451.00
162471.30,20,2,4,850.50,535.63,661.01,818.36,340.36
162503.00,20,2,4,850.50,535.63,663.55,816.36,337.29
162535.90,20,2,4,850.50,535.63,660.41,816.21,338.92
162569.20,20,2,4,850.50,535.63,655.61,815.08,340.70
162597.20,20,2,4,850.50,535.63,650.52,814.03,342.79
162626.80,20,2,4,850.50,535.63,644.53,813.06,345.54
162655.70,20,2,4,850.50,535.63,636.82,812.08,349.41
162685.10,20,2,4,850.50,535.63,628.32,811.47,354.20
162713.60,20,2,4,850.50,535.63,618.86,811.15,359.96
162745.10,20,2,4,850.50,535.63,608.94,811.11,366.40
162773.20,20,2,4,850.50,535.63,599.52,811.45,372.92
162805.80,20,2,4,850.50,535.63,590.82,812.25,379.42
162837.60,20,2,4,850.50,535.63,583.24,813.43,385.49
162870.30,20,2,4,850.50,535.63,576.57,814.79,391.12
162900.00,20,2,4,850.50,535.63,571.86,816.37,395.55
162927.80,20,2,4,850.50,535.63,569.01,818.12,398.80
162956.00,20,2,4,850.50,535.63,568.48,819.75,400.33
162985.00,20,2,4,850.50,535.63,568.48,819.75,400.33
163214.30,20,2,4,850.50,535.63,618.32,414.42,261.91
163246.00,20,2,4,850.50,535.63,695.07,419.14,194.23
163864.20,21,2,5,1039.50,535.63,657.97,872.60,509.04
163895.70,21,2,5,1039.50,535.63,663.70,873.54,505.38
163928.00,21,2,5,1039.50,535.63,663.70,873.54,505.38
163995.50,21,2,5,1039.50,535.63,626.98,846.37,516.46
164028.90,21,2,5,1039.50,535.63,637.54,748.97,455.07
164154.50,21,2,5,1039.50,535.63,697.68,454.30,351.36
164187.00,21,2,5,1039.50,535.63,712.60,480.83,331.46
164215.00,21,2,5,1039.50,535.63,706.42,482.82,337.24
164247.20,21,2,5,1039.50,535.63,706.72,499.01,334.79
164279.10,21,2,5,1039.50,535.63,705.87,515.37,334.25
164311.70,21,2,5,1039.50,535.63,705.87,515.37,334.25
164454.80,21,2,5,1039.50,535.63,760.64,828.95,404.73
164485.20,21,2,5,1039.50,535.63,781.87,852.45,408.35
164513.10,21,2,5,1039.50,535.63,775.84,850.10,410.38
164545.60,21,2,5,1039.50,535.63,781.36,858.78,413.60
164575.90,21,2,5,1039.50,535.63,785.51,867.49,417.90
164603.90,21,2,5,1039.50,535.63,788.77,872.85,420.22
164630.80,21,2,5,1039.50,535.63,791.38,875.46,420.78
164660.30,21,2,5,1039.50,535.63,793.31,877.41,421.22
164689.70,21,2,5,1039.50,535.63,793.00,879.72,423.28
164719.40,21,2,5,1039.50,535.63,793.00,879.72,423.28
165396.90,22,2,6,1228.50,535.63,638.45,840.40,664.11
165427.90,22,2,6,1228.50,535.63,680.16,838.27,626.32
165460.10,22,2,6,1228.50,535.63,706.60,845.46,606.94
165489.60,22,2,6,1228.50,535.63,693.63,845.03,617.92
165519.20,22,2,6,1228.50,535.63,693.63,845.03,617.92
165547.70,22,2,6,1228.50,535.63,714.69,847.77,601.20
165578.40,22,2,6,1228.50,535.63,726.74,848.94,591.55
165611.40,22,2,6,1228.50,535.63,732.73,848.66,586.33
165639.90,22,2,6,1228.50,535.63,733.47,846.23,584.41
165670.30,22,2,6,1228.50,535.63,733.47,846.23,584.41
165702.30,22,2,6,1228.50,535.63,728.28,838.18,584.60
165731.00,22,2,6,1228.50,535.63,724.83,829.24,583.00
165762.00,22,2,6,1228.50,535.63,724.83,829.24,583.00
165914.00,22,2,6,1228.50,535.63,229.43,706.30,1013.54
165944.20,22,2,6,1228.50,535.63,307.75,693.60,934.20
166136.20,22,2,6,1228.50,535.63,781.62,626.23,455.97
166169.00,22,2,6,1228.50,535.63,884.11,638.14,359.32
166291.00,22,2,6,1228.50,535.63,1202.34,748.43,214.41
166323.00,22,2,6,1228.50,535.63,1183.84,767.64,236.28
166355.10,22,2,6,1228.50,535.63,1181.04,768.32,237.49
167100.80,23,2,7,1417.50,535.63,926.44,624.50,499.04
167129.50,23,2,7,1417.50,535.63,933.34,667.91,501.91
167189.60,23,2,7,1417.50,535.63,952.62,745.51,510.06
167220.20,23,2,7,1417.50,535.63,971.52,764.61,501.33
167251.00,23,2,7,1417.50,535.63,971.22,765.57,502.04
167279.90,23,2,7,1417.50,535.63,976.98,771.39,499.64
167311.10,23,2,7,1417.50,535.63,985.24,776.91,495.04
167339.00,23,2,7,1417.50,535.63,992.42,780.81,490.72
167367.40,23,2,7,1417.50,535.63,996.84,782.88,487.95
167395.30,23,2,7,1417.50,535.63,998.99,783.79,486.55
167423.00,23,2,7,1417.50,535.63,1000.43,784.63,485.74
167453.00,23,2,7,1417.50,535.63,1001.33,786.17,485.77
167481.90,23,2,7,1417.50,535.63,1002.16,788.40,486.21
167512.30,23,2,7,1417.50,535.63,1002.52,791.28,487.41
167544.10,23,2,7,1417.50,535.63,1001.89,794.20,489.48
167572.40,23,2,7,1417.50,535.63,1001.89,794.20,489.48
168494.00,24,3,0,94.50,749.88,594.83,530.69,546.24
168523.80,24,3,0,94.50,749.88,595.22,525.19,548.82
168554.90,24,3,0,94.50,749.88,540.04,562.47,483.35
168720.40,24,3,0,94.50,749.88,317.31,756.41,222.90
168753.90,24,3,0,94.50,749.88,327.95,755.69,233.52
168786.90,24,3,0,94.50,749.88,318.39,751.65,223.90
168820.60,24,3,0,94.50,749.88,314.49,744.42,220.05
168853.00,24,3,0,94.50,749.88,312.28,738.08,218.09
168882.10,24,3,0,94.50,749.88,311.21,728.64,217.75
168913.70,24,3,0,94.50,749.88,311.21,728.64,217.75
168945.90,24,3,0,94.50,749.88,314.97,712.07,223.69
168978.40,24,3,0,94.50,749.88,318.19,698.19,229.58
169011.90,24,3,0,94.50,749.88,321.92,685.40,236.38
169044.40,24,3,0,94.50,749.88,324.07,675.32,241.37
169073.20,24,3,0,94.50,749.88,323.15,668.13,242.82
169104.60,24,3,0,94.50,749.88,323.15,668.13,242.82
169137.00,24,3,0,94.50,749.88,317.82,663.37,239.48
169169.00,24,3,0,94.50,749.88,314.67,659.82,237.88
169197.30,24,3,0,94.50,749.88,312.64,656.95,237.11
169228.80,24,3,0,94.50,749.88,311.26,654.66,236.75
169257.50,24,3,0,94.50,749.88,310.06,652.81,236.41
169294.40,24,3,0,94.50,749.88,308.57,651.38,235.65
169322.40,24,3,0,94.50,749.88,306.42,650.12,234.23
169352.30,24,3,0,94.50,749.88,303.40,648.88,232.03
169380.40,24,3,0,94.50,749.88,299.71,647.78,229.21
169909.20,25,3,1,283.50,749.88,239.57,815.42,78.91
169936.70,25,3,1,283.50,749.88,238.72,810.69,75.52
169963.80,25,3,1,283.50,749.88,237.45,806.22,72.77
169992.90,25,3,1,283.50,749.88,237.45,806.22,72.77
170051.00,25,3,1,283.50,749.88,137.65,693.63,156.32
170080.20,25,3,1,283.50,749.88,145.04,683.25,153.66
170112.30,25,3,1,283.50,749.88,138.04,684.30,159.56
170143.40,25,3,1,283.50,749.88,137.18,681.11,161.67
170171.70,25,3,1,283.50,749.88,137.64,679.66,161.88
170200.20,25,3,1,283.50,749.88,139.61,679.27,160.28
170227.20,25,3,1,283.50,749.88,141.87,679.68,158.07
170256.20,25,3,1,283.50,749.88,145.89,680.33,154.18
170285.90,25,3,1,283.50,749.88,150.55,681.21,149.63
170314.20,25,3,1,283.50,749.88,154.58,682.17,145.61
170346.40,25,3,1,283.50,749.88,158.12,683.31,141.95
170377.80,25,3,1,283.50,749.88,158.12,683.31,141.95
170405.70,25,3,1,283.50,749.88,167.02,685.31,133.18
170434.90,25,3,1,283.50,749.88,175.71,687.54,124.51
170463.10,25,3,1,283.50,749.88,184.02,689.94,116.15
170490.90,25,3,1,283.50,749.88,184.02,689.94,116.15
170580.20,25,3,1,283.50,749.88,456.62,762.19,173.56
170612.40,25,3,1,283.50,749.88,457.63,755.57,174.23
170643.00,25,3,1,283.50,749.88,456.49,758.25,173.20
170670.80,25,3,1,283.50,749.88,456.36,758.37,173.07
170697.50,25,3,1,283.50,749.88,456.42,758.78,173.15
170727.30,25,3,1,283.50,749.88,456.33,758.77,173.06
170756.30,25,3,1,283.50,749.88,454.73,758.27,171.43
170785.50,25,3,1,283.50,749.88,452.19,756.86,168.83
170812.90,25,3,1,283.50,749.88,448.35,754.10,164.90
170845.10,25,3,1,283.50,749.88,443.99,749.72,160.49
170875.20,25,3,1,283.50,749.88,438.51,744.79,155.10
171397.40,26,3,2,472.50,749.88,349.14,694.90,135.05
171427.40,26,3,2,472.50,749.88,346.80,695.07,137.13
171456.40,26,3,2,472.50,749.88,343.73,695.91,139.62
171485.70,26,3,2,472.50,749.88,340.05,697.42,142.46
171519.50,26,3,2,472.50,749.88,336.02,699.60,145.45
171548.70,26,3,2,472.50,749.88,331.92,702.07,148.48
171581.80,26,3,2,472.50,749.88,328.01,704.97,151.30
171614.00,26,3,2,472.50,749.88,324.50,708.16,153.77
171645.70,26,3,2,472.50,749.88,321.27,711.44,156.04
171678.60,26,3,2,472.50,749.88,317.79,714.63,158.67
171712.30,26,3,2,472.50,749.88,313.88,717.64,161.86
171743.40,26,3,2,472.50,749.88,309.26,720.35,165.89
171771.80,26,3,2,472.50,749.88,309.26,720.35,165.89
171798.60,26,3,2,472.50,749.88,303.08,722.78,171.57
171827.40,26,3,2,472.50,749.88,296.93,725.07,177.31
171856.20,26,3,2,472.50,749.88,291.34,727.25,182.56
171886.10,26,3,2,472.50,749.88,286.54,729.33,187.09
171913.80,26,3,2,472.50,749.88,282.17,731.31,191.24
171944.20,26,3,2,472.50,749.88,278.74,733.17,194.47
171973.40,26,3,2,472.50,749.88,278.74,733.17,194.47
172003.70,26,3,2,472.50,749.88,276.73,734.77,196.35
172031.00,26,3,2,472.50,749.88,275.21,736.07,197.77
172061.00,26,3,2,472.50,749.88,274.21,737.03,198.70
172089.80,26,3,2,472.50,749.88,273.87,737.77,199.00
172120.30,26,3,2,472.50,749.88,273.87,737.77,199.00
172269.10,26,3,2,472.50,749.88,532.46,783.96,68.98
172297.30,26,3,2,472.50,749.88,558.88,792.15,96.18
172327.90,26,3,2,472.50,749.88,556.53,791.13,93.61
172357.00,26,3,2,472.50,749.88,562.59,795.37,100.93
172387.90,26,3,2,472.50,749.88,562.70,798.61,102.52
172919.30,27,3,3,661.50,749.88,672.29,843.09,93.83
172952.50,27,3,3,661.50,749.88,672.58,843.95,94.73
172985.70,27,3,3,661.50,749.88,668.90,845.44,95.85
173015.10,27,3,3,661.50,749.88,668.90,845.44,95.85
173108.30,27,3,3,661.50,749.88,337.64,848.03,338.40
173136.00,27,3,3,661.50,749.88,323.51,851.26,352.87
173164.10,27,3,3,661.50,749.88,285.69,852.08,389.46
173194.90,27,3,3,661.50,749.88,308.93,850.81,366.73
173227.50,27,3,3,661.50,749.88,294.98,850.69,380.13
173255.90,27,3,3,661.50,749.88,286.27,850.03,388.36
173289.40,27,3,3,661.50,749.88,281.26,848.93,392.93
173322.90,27,3,3,661.50,749.88,278.52,847.54,395.24
173355.70,27,3,3,661.50,749.88,278.27,846.15,395.14
173389.00,27,3,3,661.50,749.88,280.96,845.45,392.36
173417.00,27,3,3,661.50,749.88,285.48,844.84,387.82
173445.40,27,3,3,661.50,749.88,285.48,844.84,387.82
173473.60,27,3,3,661.50,749.88,297.02,844.75,376.63
173502.40,27,3,3,661.50,749.88,307.49,845.04,366.57
173529.90,27,3,3,661.50,749.88,315.36,846.03,359.25
173561.40,27,3,3,661.50,749.88,321.34,847.51,353.90
173590.50,27,3,3,661.50,749.88,326.32,849.21,349.59
173624.70,27,3,3,661.50,749.88,330.12,851.12,346.50
173655.80,27,3,3,661.50,749.88,333.65,852.84,343.64
173689.70,27,3,3,661.50,749.88,338.01,854.51,339.99
173721.70,27,3,3,661.50,749.88,338.01,854.51,339.99
173809.60,27,3,3,661.50,749.88,608.57,883.85,144.05
173838.30,27,3,3,661.50,749.88,623.29,881.73,137.28
173867.60,27,3,3,661.50,749.88,612.12,880.75,139.88
173896.30,27,3,3,661.50,749.88,607.42,877.93,139.00
174423.10,28,3,4,850.50,749.88,429.24,930.05,458.17
174452.60,28,3,4,850.50,749.88,425.51,927.70,460.69
174481.60,28,3,4,850.50,749.88,423.96,925.04,461.10
174512.40,28,3,4,850.50,749.88,423.93,922.10,460.03
174545.40,28,3,4,850.50,749.88,424.79,919.23,458.16
174577.00,28,3,4,850.50,749.88,426.35,916.46,455.68
174604.30,28,3,4,850.50,749.88,428.86,913.82,452.39
174633.60,28,3,4,850.50,749.88,432.14,911.32,448.43
174661.40,28,3,4,850.50,749.88,435.51,909.21,444.53
174692.30,28,3,4,850.50,749.88,440.05,907.66,439.73
174724.10,28,3,4,850.50,749.88,443.42,906.38,436.13
174752.90,28,3,4,850.50,749.88,445.44,905.26,433.84
174785.40,28,3,4,850.50,749.88,445.44,905.26,433.84
174844.70,28,3,4,850.50,749.88,327.50,869.46,536.49
174874.00,28,3,4,850.50,749.88,333.25,866.46,530.23
174905.60,28,3,4,850.50,749.88,331.54,868.08,532.25
174936.90,28,3,4,850.50,749.88,334.94,868.53,529.04
174966.90,28,3,4,850.50,749.88,339.83,869.57,524.51
174994.80,28,3,4,850.50,749.88,339.83,869.57,524.51
175080.20,28,3,4,850.50,749.88,497.49,931.71,397.09
175111.80,28,3,4,850.50,749.88,519.72,940.01,381.53
175143.60,28,3,4,850.50,749.88,519.78,937.31,380.14
175170.80,28,3,4,850.50,749.88,520.77,935.35,378.32
175197.30,28,3,4,850.50,749.88,519.00,933.04,378.73
175227.30,28,3,4,850.50,749.88,515.97,928.87,379.40
175255.50,28,3,4,850.50,749.88,509.34,924.55,383.27
175284.80,28,3,4,850.50,749.88,501.43,921.10,388.80
175313.00,28,3,4,850.50,749.88,494.92,918.67,393.61
175345.30,28,3,4,850.50,749.88,489.81,916.73,397.42
175375.40,28,3,4,850.50,749.88,483.65,914.76,402.20
175403.00,28,3,4,850.50,749.88,476.29,912.28,407.93
175928.70,29,3,5,1039.50,749.88,510.67,927.21,557.77
175962.40,29,3,5,1039.50,749.88,508.71,924.28,558.71
175995.60,29,3,5,1039.50,749.88,506.84,920.90,559.44
176028.90,29,3,5,1039.50,749.88,505.42,918.06,559.93
176062.30,29,3,5,1039.50,749.88,504.74,915.98,559.96
176095.50,29,3,5,1039.50,749.88,506.28,914.45,558.04
176128.80,29,3,5,1039.50,749.88,506.28,914.45,558.04
176223.90,29,3,5,1039.50,749.88,739.67,927.57,348.53
176256.80,29,3,5,1039.50,749.88,742.91,926.00,344.95
176285.80,29,3,5,1039.50,749.88,748.21,925.04,339.90
176313.60,29,3,5,1039.50,749.88,749.11,921.41,337.27
176343.80,29,3,5,1039.50,749.88,746.96,915.51,336.18
176371.30,29,3,5,1039.50,749.88,742.47,908.03,336.51
176403.40,29,3,5,1039.50,749.88,735.87,901.22,339.26
176436.70,29,3,5,1039.50,749.88,735.87,901.22,339.26
176469.40,29,3,5,1039.50,749.88,716.98,894.30,353.38
176502.20,29,3,5,1039.50,749.88,702.37,889.57,364.93
